N.POKEDEX," NOME"," ALTEZZA"," PESO"," EXP INIZIALE"," TIPO PRIMARIO"," TIPO SECONDARIO"," BASE HP"," BASE ATTACK"," BASE DEFENSE"," BASE SP_ATTACK"," BASE SP_DEFENCE"," BASE SPEED"
1," Bulbasaur"," 0.7"," 6.9"," 64"," Grass"," Poison"," 45"," 49"," 49"," 65"," 65"," 45"
2," Ivysaur"," 1.0"," 13.0"," 142"," Grass"," Poison"," 60"," 62"," 63"," 80"," 80"," 60"
3," Venusaur"," 2.0"," 100.0"," 263"," Grass"," Poison"," 80"," 82"," 83"," 100"," 100"," 80"
4," Charmander"," 0.6"," 8.5"," 62"," Fire",None,39," 52"," 43"," 60"," 50"," 65"
5," Charmeleon"," 1.1"," 19.0"," 142"," Fire",None,58," 64"," 58"," 80"," 65"," 80"
6," Charizard"," 1.7"," 90.5"," 267"," Fire"," Flying"," 78"," 84"," 78"," 109"," 85"," 100"
7," Squirtle"," 0.5"," 9.0"," 63"," Water",None,44," 48"," 65"," 50"," 64"," 43"
8," Wartortle"," 1.0"," 22.5"," 142"," Water",None,59," 63"," 80"," 65"," 80"," 58"
9," Blastoise"," 1.6"," 85.5"," 265"," Water",None,79," 83"," 100"," 85"," 105"," 78"
10," Caterpie"," 0.3"," 2.9"," 39"," Bug",None,45," 30"," 35"," 20"," 20"," 45"
11," Metapod"," 0.7"," 9.9"," 72"," Bug",None,50," 20"," 55"," 25"," 25"," 30"
12," Butterfree"," 1.1"," 32.0"," 198"," Bug"," Flying"," 60"," 45"," 50"," 90"," 80"," 70"
13," Weedle"," 0.3"," 3.2"," 39"," Bug"," Poison"," 40"," 35"," 30"," 20"," 20"," 50"
14," Kakuna"," 0.6"," 10.0"," 72"," Bug"," Poison"," 45"," 25"," 50"," 25"," 25"," 35"
15," Beedrill"," 1.0"," 29.5"," 178"," Bug"," Poison"," 65"," 90"," 40"," 45"," 80"," 75"
16," Pidgey"," 0.3"," 1.8"," 50"," Normal"," Flying"," 40"," 45"," 40"," 35"," 35"," 56"
17," Pidgeotto"," 1.1"," 30.0"," 122"," Normal"," Flying"," 63"," 60"," 55"," 50"," 50"," 71"
18," Pidgeot"," 1.5"," 39.5"," 216"," Normal"," Flying"," 83"," 80"," 75"," 70"," 70"," 101"
19," Rattata"," 0.3"," 3.5"," 51"," Normal",None,30," 56"," 35"," 25"," 35"," 72"
20," Raticate"," 0.7"," 18.5"," 145"," Normal",None,55," 81"," 60"," 50"," 70"," 97"
21," Spearow"," 0.3"," 2.0"," 52"," Normal"," Flying"," 40"," 60"," 30"," 31"," 31"," 70"
22," Fearow"," 1.2"," 38.0"," 155"," Normal"," Flying"," 65"," 90"," 65"," 61"," 61"," 100"
23," Ekans"," 2.0"," 6.9"," 58"," Poison",None,35," 60"," 44"," 40"," 54"," 55"
24," Arbok"," 3.5"," 65.0"," 157"," Poison",None,60," 95"," 69"," 65"," 79"," 80"
25," Pikachu"," 0.4"," 6.0"," 112"," Electric",None,35," 55"," 40"," 50"," 50"," 90"
26," Raichu"," 0.8"," 30.0"," 243"," Electric",None,60," 90"," 55"," 90"," 80"," 110"
27," Sandshrew"," 0.6"," 12.0"," 60"," Ground",None,50," 75"," 85"," 20"," 30"," 40"
28," Sandslash"," 1.0"," 29.5"," 158"," Ground",None,75," 100"," 110"," 45"," 55"," 65"
29," Nidoran-f"," 0.4"," 7.0"," 55"," Poison",None,55," 47"," 52"," 40"," 40"," 41"
30," Nidorina"," 0.8"," 20.0"," 128"," Poison",None,70," 62"," 67"," 55"," 55"," 56"
31," Nidoqueen"," 1.3"," 60.0"," 253"," Poison"," Ground"," 90"," 92"," 87"," 75"," 85"," 76"
32," Nidoran-m"," 0.5"," 9.0"," 55"," Poison",None,46," 57"," 40"," 40"," 40"," 50"
33," Nidorino"," 0.9"," 19.5"," 128"," Poison",None,61," 72"," 57"," 55"," 55"," 65"
34," Nidoking"," 1.4"," 62.0"," 253"," Poison"," Ground"," 81"," 102"," 77"," 85"," 75"," 85"
35," Clefairy"," 0.6"," 7.5"," 113"," Fairy",None,70," 45"," 48"," 60"," 65"," 35"
36," Clefable"," 1.3"," 40.0"," 242"," Fairy",None,95," 70"," 73"," 95"," 90"," 60"
