NOME;" TIPO";" CATEGORIA";" PP";" POWER";" ACCURACY";" DESCRIPTION";;
Pound;Normal;Physical;35;40;100;The target is physically pounded with a long tail;" a foreleg";" or the like."
Karate Chop;Fighting;Physical;25;50;100;The target is attacked with a sharp chop. Critical hits land more easily.;;
Double Slap;Normal;Physical;10;15;85;The target is slapped repeatedly, back and forth, two to five times in a row.;;
Comet Punch;Normal;Physical;15;18;85;The target is hit with a flurry of punches that strike two to five times in a row.;;
Mega Punch;Normal;Physical;20;80;85;The target is slugged by a punch thrown with muscle-packed power.;;
Pay Day;Normal;Physical;20;40;100;Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.;;
Fire Punch;Fire;Physical;15;75;100;The target is punched with a fiery fist. This may also leave the target with a burn.;;
Ice Punch;Ice;Physical;15;75;100;The target is punched with an icy fist. This may also leave the target frozen.;;
Thunder Punch;Electric;Physical;15;75;100;The target is punched with an electrified fist. This may also leave the target with paralysis.;;
Scratch;Normal;Physical;35;40;100;Hard, pointed, sharp claws rake the target to inflict damage.;;
Vise Grip;Normal;Physical;30;55;100;The target is gripped and squeezed from both sides to inflict damage.;;
Guillotine;Normal;Physical;5;—;30;A vicious, tearing attack with big pincers. The target faints instantly if this attack hits.;;
Razor Wind;Normal;Special;10;80;100;A two-turn attack. Blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily.;;
Swords Dance;Normal;Status;20;—;—;A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat.;;
Cut;Normal;Physical;30;50;95;The target is cut with a scythe or claw. This can also be used to cut down thin trees.;;
Gust;Flying;Special;35;40;100;A gust of wind is whipped up by wings and launched at the target to inflict damage.;;
Wing Attack;Flying;Physical;35;60;100;The target is struck with large, imposing wings spread wide to inflict damage.;;
Whirlwind;Normal;Status;20;—;∞;The target is blown away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.;;
Fly;Flying;Physical;15;90;95;The user soars and then strikes its target on the next turn. This can also be used to fly to any familiar town.;;
Bind;Normal;Physical;20;15;85;Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.;;
Slam;Normal;Physical;20;80;75;The target is slammed with a long tail, vines, or the like to inflict damage.;;
Vine Whip;Grass;Physical;25;45;100;The target is struck with slender, whiplike vines to inflict damage.;;
Stomp;Normal;Physical;20;65;100;The target is stomped with a big foot. This may also make the target flinch.;;
Double Kick;Fighting;Physical;30;30;100;The target is quickly kicked twice in succession using both feet.;;
Mega Kick;Normal;Physical;5;120;75;The target is attacked by a kick launched with muscle-packed power.;;
Jump Kick;Fighting;Physical;10;100;95;The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself.;;
Rolling Kick;Fighting;Physical;15;60;85;The user lashes out with a quick, spinning kick. This may also make the target flinch.;;
Sand Attack;Ground;Status;15;—;100;Sand is hurled in the target's face, reducing the target's accuracy.;;
Headbutt;Normal;Physical;15;70;100;The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.;;
Horn Attack;Normal;Physical;25;65;100;The target is jabbed with a sharply pointed horn to inflict damage.;;
Fury Attack;Normal;Physical;20;15;85;The target is jabbed repeatedly with a horn or beak two to five times in a row.;;
Horn Drill;Normal;Physical;5;—;30;The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.;;
Tackle;Normal;Physical;35;40;100;A physical attack in which the user charges and slams into the target with its whole body.;;
Body Slam;Normal;Physical;15;85;100;The user drops onto the target with its full body weight. This may also leave the target with paralysis.;;
Wrap;Normal;Physical;20;15;90;A long body or vines are used to wrap and squeeze the target for four to five turns.;;
Take Down;Normal;Physical;20;90;85;A reckless, full-body charge attack for slamming into the target. This also damages the user a little.;;
Thrash;Normal;Physical;10;120;100;The user rampages and attacks for two to three turns. The user then becomes confused.;;
Double-Edge;Normal;Physical;15;120;100;A reckless, life-risking tackle. This also damages the user quite a lot.;;
Tail Whip;Normal;Status;30;—;100;The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stat.;;
Poison Sting;Poison;Physical;35;15;100;The user stabs the target with a poisonous stinger. This may also poison the target.;;
Twineedle;Bug;Physical;20;25;100;The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target.;;
Pin Missile;Bug;Physical;20;25;95;Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.;;
Leer;Normal;Status;30;—;100;The user gives opposing Pokémon an intimidating leer that lowers the Defense stat.;;
Bite;Dark;Physical;25;60;100;The target is bitten with viciously sharp fangs. This may also make the target flinch.;;
Growl;Normal;Status;40;—;100;The user growls in an endearing way, making opposing Pokémon less wary. This lowers their Attack stats.;;
Roar;Normal;Status;20;—;∞;The target is scared off and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.;;
Sing;Normal;Status;15;—;55;A soothing lullaby is sung in a calming voice that puts the target into a deep slumber.;;
